"callsign","adep","ades","actualLandingTime"
"GIA203","WAHI","WIII","2024-06-02T14:40:50.000Z"
"GIA313","WARR","WIII","2024-06-02T14:25:45.000Z"
"GIA193","WIMM","WIII","2024-06-02T16:07:37.000Z"
"GIA613","WAAA","WIII","2024-06-02T15:08:53.000Z"
"CTV979","WIMM","WIII","2024-06-02T14:17:51.000Z"
"CTV691","WADD","WIII","2024-06-02T15:06:58.000Z"
"CTV915","WIMM","WIII","2024-06-02T16:53:22.000Z"
"CTV889","WIPP","WIII","2024-06-02T14:21:32.000Z"
"AWQ817","WADD","WIII","2024-06-02T15:43:49.000Z"
"SJY599","WAAA","WIII","2024-06-02T14:08:05.000Z"
"SJV889","WIMM","WIII","2024-06-02T14:24:37.000Z"
"SJV747","WADD","WIII","2024-06-02T14:01:32.000Z"
"SJV745","WADD","WIII","2024-06-02T15:20:02.000Z"
"BTK6511","WADD","WIII","2024-06-02T14:21:03.000Z"
"SVA826","OEJN","WIII","2024-06-02T15:57:32.000Z"
"OEY203","WAOO","WIII","2024-06-02T15:11:14.000Z"
"SVA4257","OEJN","WIII","2024-06-02T16:41:00.000Z"
"QTR954","OTHH","WIII","2024-06-02T14:33:06.000Z"
"AWQ257","VTBD","WIII","2024-06-02T14:56:28.000Z"
"UAE358","OMDB","WIII","2024-06-02T15:24:05.000Z"
"CES5069","ZSPD","WIII","2024-06-02T15:13:51.000Z"
"CCA475","ZUTF","WIII","2024-06-02T14:12:09.000Z"
"AWQ253","VTBD","WIII","2024-06-02T16:32:21.000Z"
"CTV9721","WARR","WIII","2024-06-02T15:30:33.000Z"
"CPA797","VHHH","WIII","2024-06-02T15:48:44.000Z"
"CTV527","WSSS","WIII","2024-06-02T14:47:43.000Z"
"CXA867","ZSAM","WIII","2024-06-02T15:22:04.000Z"
"GIA863","VHHH","WIII","2024-06-02T14:30:13.000Z"
"BTK7630","VTBD","WIII","2024-06-02T15:17:09.000Z"
"AWQ209","WMKK","WIII","2024-06-02T15:51:49.000Z"
"CDG2153","ZSAM","WIII","2024-06-02T15:54:52.000Z"
"AWQ213","WMKK","WIII","2024-06-02T16:29:41.000Z"
"CSN8353","ZGSZ","WIII","2024-06-02T16:01:57.000Z"
"MXD318","WMKK","WIII","2024-06-02T16:12:53.000Z"
"PAL535","RPLL","WIII","2024-06-02T16:59:04.000Z"
"CSN387","ZGGG","WIII","2024-06-02T16:05:03.000Z"
"SJV905","WIEE","WIII","2024-06-02T15:03:49.000Z"
"SIA968","WSSS","WIII","2024-06-02T15:37:09.000Z"
"CEB759","RPLL","WIII","2024-06-02T16:36:41.000Z"
"GIA415","WADD","WIII","2024-06-02T14:06:17.000Z"
"PKECA","WATT","WIII","2024-06-02T14:51:01.000Z"
"BTK7152","WSSS","WIII","2024-06-02T15:00:57.000Z"
"MAS727","WMKK","WIII","2024-06-02T16:27:05.000Z"
"GIA425","WADD","WIII","2024-06-02T15:40:34.000Z"
"BTK7158","WSSS","WIII","2024-06-02T15:46:33.000Z"
"PAS203","WARR","WIII","2024-06-02T14:04:34.000Z"
"PAS105","WADD","WIII","2024-06-02T14:50:58.000Z"
"CTV421","WALL","WIII","2024-06-02T14:54:04.000Z"
"AWQ809","WADD","WIII","2024-06-02T14:14:58.000Z"
"GIA2414","WAHS","WIII","2024-06-02T15:34:26.000Z"
"GIA193","WIMM","WIII","2024-06-09T15:27:56.000Z"
"GIA613","WAAA","WIII","2024-06-09T15:23:18.000Z"
"CTV719","WARR","WIII","2024-06-09T14:10:42.000Z"
"CTV691","WADD","WIII","2024-06-09T15:19:56.000Z"
"GIA313","WARR","WIII","2024-06-09T14:53:13.000Z"
"CTV979","WIMM","WIII","2024-06-09T14:06:33.000Z"
"CTV883","WIMM","WIII","2024-06-09T15:09:13.000Z"
"AWQ817","WADD","WIII","2024-06-09T15:42:16.000Z"
"AWQ811","WADD","WIII","2024-06-09T16:59:59.000Z"
"CTV427","WAAA","WIII","2024-06-09T16:26:07.000Z"
"CTV889","WIPP","WIII","2024-06-09T14:14:58.000Z"
"SJV747","WADD","WIII","2024-06-09T14:13:29.000Z"
"SJV745","WADD","WIII","2024-06-09T16:15:37.000Z"
"SVA4187","OEJN","WIII","2024-06-09T16:20:41.000Z"
"SVA4269","OEJN","WIII","2024-06-09T15:30:58.000Z"
"SVA826","OEJN","WIII","2024-06-09T15:03:30.000Z"
"BTK6511","WADD","WIII","2024-06-09T14:16:47.000Z"
"SJV767","WADL","WIII","2024-06-09T15:03:30.000Z"
"CTV959","WIEE","WIII","2024-06-09T14:59:14.000Z"
"CTV945","WIDD","WIII","2024-06-09T14:11:17.000Z"
"QTR954","OTHH","WIII","2024-06-09T14:22:10.000Z"
"UAE358","OMDB","WIII","2024-06-09T15:05:54.000Z"
"AWQ257","VTBD","WIII","2024-06-09T14:37:35.000Z"
"OEY203","WAOO","WIII","2024-06-09T14:42:58.000Z"
"BTK7630","VTBD","WIII","2024-06-09T14:47:56.000Z"
"CES5069","ZSPD","WIII","2024-06-09T14:52:44.000Z"
"CCA475","ZUTF","WIII","2024-06-09T14:04:34.000Z"
"CTV9721","WARR","WIII","2024-06-09T16:32:50.000Z"
"AWQ253","VTBD","WIII","2024-06-09T16:52:34.000Z"
"GIA863","VHHH","WIII","2024-06-09T14:16:50.000Z"
"ANA835","RJAA","WIII","2024-06-09T15:58:58.000Z"
"AWQ209","WMKK","WIII","2024-06-09T15:33:38.000Z"
"CXA867","ZSAM","WIII","2024-06-09T14:55:17.000Z"
"CPA797","VHHH","WIII","2024-06-09T15:52:44.000Z"
"CTV527","WSSS","WIII","2024-06-09T15:11:33.000Z"
"CDG2153","ZSAM","WIII","2024-06-09T16:02:52.000Z"
"AWQ213","WMKK","WIII","2024-06-09T16:29:12.000Z"
"CSN387","ZGGG","WIII","2024-06-09T16:18:13.000Z"
"SJV905","WIEE","WIII","2024-06-09T15:17:03.000Z"
"SIA968","WSSS","WIII","2024-06-09T15:25:22.000Z"
"CAL763","RCTP","WIII","2024-06-09T16:57:13.000Z"
"PKECA","WATT","WIII","2024-06-09T14:23:56.000Z"
"BTK7152","WSSS","WIII","2024-06-09T15:13:32.000Z"
"GIA425","WADD","WIII","2024-06-09T14:07:53.000Z"
"MAS727","WMKK","WIII","2024-06-09T15:55:59.000Z"
"CEB759","RPLL","WIII","2024-06-09T16:23:43.000Z"
"BTK7158","WSSS","WIII","2024-06-09T15:39:24.000Z"
"PAS105","WADD","WIII","2024-06-09T14:49:25.000Z"
"CTV421","WALL","WIII","2024-06-09T15:36:44.000Z"
"MXD318","WMKK","WIII","2024-06-09T16:44:15.000Z"
"AWQ257","VTBD","WIII","2024-06-16T14:27:49.000Z"
"CTV421","WALL","WIII","2024-06-16T14:54:26.000Z"
"UAE358","OMDB","WIII","2024-06-16T15:22:58.000Z"
"OEY203","WAOO","WIII","2024-06-16T15:29:32.000Z"
"CTV9721","WARR","WIII","2024-06-16T15:26:52.000Z"
"JSA205","WSSS","WIII","2024-06-16T14:59:01.000Z"
"GIA899","ZGGG","WIII","2024-06-16T15:03:56.000Z"
"CDG2153","ZSAM","WIII","2024-06-16T16:15:43.000Z"
"CCA475","ZUTF","WIII","2024-06-16T14:06:58.000Z"
"GIA863","VHHH","WIII","2024-06-16T14:19:20.000Z"
"ANA835","RJAA","WIII","2024-06-16T16:02:23.000Z"
"AWQ209","WMKK","WIII","2024-06-16T15:34:55.000Z"
"CPA797","VHHH","WIII","2024-06-16T15:52:15.000Z"
"AWQ213","WMKK","WIII","2024-06-16T16:27:17.000Z"
"CXA867","ZSAM","WIII","2024-06-16T16:08:57.000Z"
"CES5069","ZSPD","WIII","2024-06-16T16:32:18.000Z"
"BTK7170","WMKP","WIII","2024-06-16T14:30:29.000Z"
"PAL535","RPLL","WIII","2024-06-16T16:46:58.000Z"
"CSN8353","ZGSZ","WIII","2024-06-16T15:54:45.000Z"
"MXD318","WMKK","WIII","2024-06-16T15:37:22.000Z"
"BTK7630","VTBD","WIII","2024-06-16T14:50:26.000Z"
"CSN387","ZGGG","WIII","2024-06-16T15:59:11.000Z"
"CTV527","WSSS","WIII","2024-06-16T14:41:35.000Z"
"CEB759","RPLL","WIII","2024-06-16T16:39:08.000Z"
"GIA425","WADD","WIII","2024-06-16T14:01:41.000Z"
"SIA968","WSSS","WIII","2024-06-16T15:09:06.000Z"
"AWQ901","WADD","WIII","2024-06-16T14:07:33.000Z"
"BTK7152","WSSS","WIII","2024-06-16T14:56:34.000Z"
"PKECA","WATT","WIII","2024-06-16T14:25:57.000Z"
"BTK7158","WSSS","WIII","2024-06-16T15:46:07.000Z"
"SJV915","WIBB","WIII","2024-06-16T15:05:03.000Z"
"LNI211","WIMM","WIII","2024-06-16T14:32:18.000Z"
"SJV905","WIEE","WIII","2024-06-16T16:25:03.000Z"
"SJV907","WIEE","WIII","2024-06-16T15:50:07.000Z"
"CTV1122","WIHH","WIII","2024-06-16T15:12:41.000Z"
"BTK6253","WALL","WIII","2024-06-23T14:06:49.000Z"
"CTV421","WALL","WIII","2024-06-23T14:43:59.000Z"
"GIA193","WIMM","WIII","2024-06-23T14:48:28.000Z"
"CTV719","WARR","WIII","2024-06-23T14:20:09.000Z"
"CTV979","WIMM","WIII","2024-06-23T14:10:45.000Z"
"CTV889","WIPP","WIII","2024-06-23T14:40:09.000Z"
"GIA613","WAAA","WIII","2024-06-23T15:42:36.000Z"
"CTV427","WAAA","WIII","2024-06-23T16:08:05.000Z"
"GIA325","WARR","WIII","2024-06-23T14:30:48.000Z"
"GIA313","WARR","WIII","2024-06-23T14:52:05.000Z"
"CTV915","WIMM","WIII","2024-06-23T16:58:55.000Z"
"TNU680","WMKK","WIII","2024-06-23T14:15:11.000Z"
"AWQ817","WADD","WIII","2024-06-23T15:46:16.000Z"
"CTV349","WAAA","WIII","2024-06-23T16:23:27.000Z"
"CTV691","WADD","WIII","2024-06-23T15:07:24.000Z"
"SJV889","WIMM","WIII","2024-06-23T16:05:45.000Z"
"BTK6575","WARR","WIII","2024-06-23T15:27:40.000Z"
"LNI383","WIMM","WIII","2024-06-23T15:33:00.000Z"
"BTK6573","WARR","WIII","2024-06-23T14:34:07.000Z"
"BTK6371","WAHI","WIII","2024-06-23T14:24:44.000Z"
"SVA826","OEMA","WIII","2024-06-23T16:36:41.000Z"
"LNI703","WAAA","WIII","2024-06-23T14:17:22.000Z"
"SJV737","WADD","WIII","2024-06-23T14:24:37.000Z"
"SJV755","WADD","WIII","2024-06-23T14:43:20.000Z"
"SJV749","WADD","WIII","2024-06-23T16:56:15.000Z"
"SJV747","WADD","WIII","2024-06-23T15:49:16.000Z"
"SVA5164","OEJN","WIII","2024-06-23T15:08:21.000Z"
"BTK6511","WADD","WIII","2024-06-23T16:30:26.000Z"
"SJV873","WIPP","WIII","2024-06-23T14:56:50.000Z"
"BTK6211","WAOO","WIII","2024-06-23T15:30:20.000Z"
"SJV875","WIPP","WIII","2024-06-23T15:19:11.000Z"
"UAE358","OMDB","WIII","2024-06-23T15:29:41.000Z"
"AWQ257","VTBD","WIII","2024-06-23T14:59:20.000Z"
"SJV767","WADL","WIII","2024-06-23T14:56:40.000Z"
"QTR954","OTHH","WIII","2024-06-23T14:37:10.000Z"
"JSA205","WSSS","WIII","2024-06-23T14:59:14.000Z"
"CES5069","ZSPD","WIII","2024-06-23T16:02:32.000Z"
"CCA475","ZUTF","WIII","2024-06-23T14:02:42.000Z"
"BTK6297","WAAA","WIII","2024-06-23T15:52:12.000Z"
"CPA797","VHHH","WIII","2024-06-23T16:14:52.000Z"
"CXA867","ZSAM","WIII","2024-06-23T15:05:29.000Z"
"CTV527","WSSS","WIII","2024-06-23T14:53:22.000Z"
"BTK8369","WAHQ","WIII","2024-06-23T14:11:40.000Z"
"BTK7630","VTBD","WIII","2024-06-23T15:23:14.000Z"
"CTV9721","WARR","WIII","2024-06-23T15:32:50.000Z"
"GIA863","VHHH","WIII","2024-06-23T14:19:27.000Z"
"CSN8353","ZGSZ","WIII","2024-06-23T16:26:52.000Z"
"ANA835","RJAA","WIII","2024-06-23T16:11:43.000Z"
"PAS203","WARR","WIII","2024-06-23T14:09:09.000Z"
"CSN387","ZGGG","WIII","2024-06-23T16:20:18.000Z"
"PAL535","RPLL","WIII","2024-06-23T16:51:01.000Z"
"AWQ209","WMKK","WIII","2024-06-23T16:01:51.000Z"
"AWQ213","WMKK","WIII","2024-06-23T16:39:50.000Z"
"GIA425","WADD","WIII","2024-06-23T14:46:39.000Z"
"OEY311","WAWW","WIII","2024-06-23T14:06:10.000Z"
"GIA417","WADD","WIII","2024-06-23T14:02:49.000Z"
"BTK7152","WSSS","WIII","2024-06-23T15:03:17.000Z"
"MXD318","WMKK","WIII","2024-06-23T15:46:52.000Z"
"BTK7150","WSSS","WIII","2024-06-23T15:13:09.000Z"
"SJV905","WIEE","WIII","2024-06-23T15:16:09.000Z"
"SIA968","WSSS","WIII","2024-06-23T15:27:40.000Z"
"CEB759","RPLL","WIII","2024-06-23T16:33:38.000Z"
"PKECA","WATT","WIII","2024-06-23T14:36:50.000Z"
"BTK7158","WSSS","WIII","2024-06-23T15:50:32.000Z"
"SJV915","WIBB","WIII","2024-06-23T14:50:52.000Z"
"SJV853","WIDD","WIII","2024-06-23T15:59:52.000Z"
"PAS105","WADD","WIII","2024-06-23T15:04:21.000Z"
"BTK6253","WALL","WIII","2024-06-30T14:15:28.000Z"
"LNI673","WALL","WIII","2024-06-30T16:21:56.000Z"
"BTK6727","WAWW","WIII","2024-06-30T14:06:12.000Z"
"CTV421","WALL","WIII","2024-06-30T15:15:03.000Z"
"GIA313","WARR","WIII","2024-06-30T14:27:13.000Z"
"CTV719","WARR","WIII","2024-06-30T14:24:49.000Z"
"CTV917","WIMM","WIII","2024-06-30T14:19:38.000Z"
"CTV979","WIMM","WIII","2024-06-30T14:34:56.000Z"
"CTV889","WIPP","WIII","2024-06-30T14:55:13.000Z"
"CTV427","WAAA","WIII","2024-06-30T15:41:36.000Z"
"GIA193","WIMM","WIII","2024-06-30T15:53:21.000Z"
"LNI777","WAAA","WIII","2024-06-30T14:12:36.000Z"
"LNI703","WAAA","WIII","2024-06-30T15:08:29.000Z"
"BTK6231","WAAA","WIII","2024-06-30T15:05:46.000Z"
"SVA826","OEMA","WIII","2024-06-30T16:09:37.000Z"
"TNU680","WMKK","WIII","2024-06-30T14:52:52.000Z"
"AWQ817","WADD","WIII","2024-06-30T15:55:38.000Z"
"CTV349","WAAA","WIII","2024-06-30T16:50:25.000Z"
"CTV691","WADD","WIII","2024-06-30T15:17:56.000Z"
"SJY599","WAAA","WIII","2024-06-30T14:46:40.000Z"
"BTK6587","WARR","WIII","2024-06-30T14:17:43.000Z"
"BTK6575","WARR","WIII","2024-06-30T14:09:14.000Z"
"LNI383","WIMM","WIII","2024-06-30T15:04:29.000Z"
"BTK6371","WAHI","WIII","2024-06-30T14:02:25.000Z"
"QTR954","OTHH","WIII","2024-06-30T14:26:34.000Z"
"SJV699","WIOO","WIII","2024-06-30T14:44:20.000Z"
"SVA5160","OEJN","WIII","2024-06-30T14:28:52.000Z"
"SJV747","WADD","WIII","2024-06-30T14:49:33.000Z"
"SJV755","WADD","WIII","2024-06-30T14:40:32.000Z"
"SJV767","WADL","WIII","2024-06-30T14:30:15.000Z"
"BTK6511","WADD","WIII","2024-06-30T14:22:12.000Z"
"KAL627","RKSI","WIII","2024-06-30T14:09:33.000Z"
"OEY211","WALL","WIII","2024-06-30T15:22:37.000Z"
"JSA205","WSSS","WIII","2024-06-30T14:12:16.000Z"
"AWQ257","VTBD","WIII","2024-06-30T15:16:36.000Z"
"UAE358","OMDB","WIII","2024-06-30T16:04:39.000Z"
"CES5069","ZSPD","WIII","2024-06-30T15:23:45.000Z"
"OEY203","WAOO","WIII","2024-06-30T15:08:26.000Z"
"CCA475","ZUTF","WIII","2024-06-30T15:02:34.000Z"
"GIA863","VHHH","WIII","2024-06-30T14:37:21.000Z"
"CTV527","WSSS","WIII","2024-06-30T14:46:53.000Z"
"CPA797","VHHH","WIII","2024-06-30T15:27:32.000Z"
"CXA867","ZSAM","WIII","2024-06-30T15:38:34.000Z"
"AWQ209","WMKK","WIII","2024-06-30T15:31:25.000Z"
"CTV9917","WIMM","WIII","2024-06-30T14:52:20.000Z"
"BTK6297","WAAA","WIII","2024-06-30T15:02:05.000Z"
"ANA835","RJAA","WIII","2024-06-30T16:01:33.000Z"
"BTK7630","VTBD","WIII","2024-06-30T15:50:28.000Z"
"BTK7170","WMKP","WIII","2024-06-30T14:05:30.000Z"
"PAL535","RPLL","WIII","2024-06-30T16:45:08.000Z"
"CSN8353","ZGSZ","WIII","2024-06-30T16:52:55.000Z"
"CSN387","ZGGG","WIII","2024-06-30T16:15:00.000Z"
"AWQ213","WMKK","WIII","2024-06-30T16:56:46.000Z"
"CEB759","RPLL","WIII","2024-06-30T16:34:05.000Z"
"BTK7152","WSSS","WIII","2024-06-30T14:58:24.000Z"
"GIA425","WADD","WIII","2024-06-30T15:12:20.000Z"
"BTK7158","WSSS","WIII","2024-06-30T16:36:36.000Z"
"OEY317","WAWW","WIII","2024-06-30T14:56:33.000Z"
"SIA968","WSSS","WIII","2024-06-30T15:44:29.000Z"
"MAS727","WMKK","WIII","2024-06-30T16:12:26.000Z"
"PAS203","WARR","WIII","2024-06-30T14:19:38.000Z"
"PAS105","WADD","WIII","2024-06-30T14:43:13.000Z"
"CTV5527","WSSS","WIII","2024-06-30T15:35:16.000Z"
"SJV851","WIDD","WIII","2024-06-30T14:58:56.000Z"
"SJV915","WIBB","WIII","2024-06-30T14:16:04.000Z"
"SJV907","WIEE","WIII","2024-06-30T14:31:48.000Z"
"CTV9721","WARR","WIII","2024-06-30T15:29:24.000Z"
"SJV847","WIJJ","WIII","2024-06-30T15:46:57.000Z"
"GIA7711","WILL","WIII","2024-06-30T15:21:17.000Z"
"GIA2170","WAHH","WIII","2024-06-30T14:37:14.000Z"
"SJV905","WIEE","WIII","2024-06-30T16:39:51.000Z"
"CTV719","WARR","WIII","2024-07-07T16:16:52.000Z"
"GIA613","WAAA","WIII","2024-07-07T15:09:36.000Z"
"GIA313","WARR","WIII","2024-07-07T14:29:17.000Z"
"GIA193","WIMM","WIII","2024-07-07T14:53:59.000Z"
"BTK6275","WAMM","WIII","2024-07-07T15:04:04.000Z"
"CTV979","WIMM","WIII","2024-07-07T14:02:53.000Z"
"CTV691","WADD","WIII","2024-07-07T15:07:09.000Z"
"AWQ817","WADD","WIII","2024-07-07T15:55:16.000Z"
"LNI703","WAAA","WIII","2024-07-07T15:00:55.000Z"
"AWQ811","WADD","WIII","2024-07-07T16:09:01.000Z"
"LNI383","WIMM","WIII","2024-07-07T16:19:12.000Z"
"CTV427","WAAA","WIII","2024-07-07T15:45:49.000Z"
"BTK6575","WARR","WIII","2024-07-07T15:48:17.000Z"
"CTV777","WAHI","WIII","2024-07-07T14:05:59.000Z"
"BTK6269","WAAA","WIII","2024-07-07T15:37:46.000Z"
"CTV889","WIPP","WIII","2024-07-07T14:56:55.000Z"
"BTK6231","WAAA","WIII","2024-07-07T15:12:07.000Z"
"SVA826","OEMA","WIII","2024-07-07T15:40:07.000Z"
"SJV699","WIOO","WIII","2024-07-07T15:13:01.000Z"
"BTK6511","WADD","WIII","2024-07-07T14:25:11.000Z"
"LNI717","WIOO","WIII","2024-07-07T14:36:04.000Z"
"BTK8673","WALS","WIII","2024-07-07T14:13:27.000Z"
"TNU680","WMKK","WIII","2024-07-07T15:33:24.000Z"
"TNU652","WMKJ","WIII","2024-07-07T16:40:10.000Z"
"CTV969","WIDD","WIII","2024-07-07T14:05:49.000Z"
"SJV889","WIMM","WIII","2024-07-07T15:29:49.000Z"
"BTK6353","WAHS","WIII","2024-07-07T14:03:35.000Z"
"QTR954","OTHH","WIII","2024-07-07T14:29:17.000Z"
"UAE358","OMDB","WIII","2024-07-07T15:19:00.000Z"
"AWQ257","VTBD","WIII","2024-07-07T15:50:15.000Z"
"AWQ533","YPPH","WIII","2024-07-07T14:20:13.000Z"
"CCA475","ZUTF","WIII","2024-07-07T14:12:23.000Z"
"CES5069","ZSPD","WIII","2024-07-07T15:52:45.000Z"
"CTV9721","WARR","WIII","2024-07-07T16:31:09.000Z"
"BTK7170","WMKP","WIII","2024-07-07T14:09:40.000Z"
"ANA835","RJAA","WIII","2024-07-07T16:37:30.000Z"
"BTK7630","VTBD","WIII","2024-07-07T15:04:13.000Z"
"CTV527","WSSS","WIII","2024-07-07T14:40:20.000Z"
"AWQ211","WMKK","WIII","2024-07-07T15:57:59.000Z"
"CPA797","VHHH","WIII","2024-07-07T16:25:24.000Z"
"TNU9101","WADD","WIII","2024-07-07T16:33:17.000Z"
"OEY301","WAMM","WIII","2024-07-07T16:01:11.000Z"
"SJV905","WIEE","WIII","2024-07-07T15:01:17.000Z"
"CXA867","ZSAM","WIII","2024-07-07T16:46:15.000Z"
"PAL535","RPLL","WIII","2024-07-07T16:35:22.000Z"
"MXD318","WMKK","WIII","2024-07-07T16:21:30.000Z"
"CSN8353","ZGSZ","WIII","2024-07-07T16:48:29.000Z"
"CSN387","ZGGG","WIII","2024-07-07T16:23:16.000Z"
"OEY203","WAOO","WIII","2024-07-07T14:09:27.000Z"
"BTK7152","WSSS","WIII","2024-07-07T15:24:10.000Z"
"BTK7158","WSSS","WIII","2024-07-07T16:28:48.000Z"
"GIA863","VHHH","WIII","2024-07-07T16:58:05.000Z"
"CEB759","RPLL","WIII","2024-07-07T16:54:53.000Z"
"MAS727","WMKK","WIII","2024-07-07T16:11:16.000Z"
"GIA425","WADD","WIII","2024-07-07T14:51:35.000Z"
"CTV693","WADD","WIII","2024-07-07T16:51:38.000Z"
"LKN291","WAGI","WIII","2024-07-07T14:42:28.000Z"
"GIA837","WSSS","WIII","2024-07-07T16:03:19.000Z"
"SJV859","WIDD","WIII","2024-07-07T14:15:41.000Z"
"PAS105","WADD","WIII","2024-07-07T15:14:44.000Z"
"SJV925","WIPP","WIII","2024-07-07T14:22:18.000Z"
"SIA968","WSSS","WIII","2024-07-07T15:27:13.000Z"
"CTV421","WALL","WIII","2024-07-07T14:00:45.000Z"
"LNI673","WALL","WIII","2024-07-07T14:48:48.000Z"
"SJV853","WIDD","WIII","2024-07-07T15:17:37.000Z"
"MXD312","WMKK","WIII","2024-07-07T14:34:12.000Z"
"PAS203","WARR","WIII","2024-07-07T14:38:28.000Z"
"SJV873","WIPP","WIII","2024-07-07T15:21:49.000Z"
"SJV915","WIBB","WIII","2024-07-07T14:46:28.000Z"
"LNI687","WIOO","WIII","2024-07-07T16:14:40.000Z"
"OEY321","WAAA","WIII","2024-07-07T14:46:02.000Z"
"LNI373","WIDD","WIII","2024-07-07T15:43:22.000Z"
"LNI395","WIBB","WIII","2024-07-07T16:06:12.000Z"
"LNI673","WALL","WIII","2024-07-14T15:13:17.000Z"
"BTK6253","WALL","WIII","2024-07-14T15:31:06.000Z"
"CTV979","WIMM","WIII","2024-07-14T14:28:58.000Z"
"GIA193","WIMM","WIII","2024-07-14T15:18:02.000Z"
"GIA313","WARR","WIII","2024-07-14T14:25:37.000Z"
"SJY581","WAAA","WIII","2024-07-14T15:02:28.000Z"
"CTV719","WARR","WIII","2024-07-14T14:36:42.000Z"
"CTV693","WADD","WIII","2024-07-14T16:53:24.000Z"
"BTK6575","WARR","WIII","2024-07-14T15:53:08.000Z"
"CTV889","WIPP","WIII","2024-07-14T14:54:09.000Z"
"LNI383","WIMM","WIII","2024-07-14T14:45:46.000Z"
"BTK6377","WAHI","WIII","2024-07-14T14:05:11.000Z"
"BTK6371","WAHI","WIII","2024-07-14T15:21:24.000Z"
"BTK6511","WADD","WIII","2024-07-14T14:41:05.000Z"
"CTV427","WAAA","WIII","2024-07-14T16:56:17.000Z"
"AWQ811","WADD","WIII","2024-07-14T16:32:04.000Z"
"SVA5238","OEMA","WIII","2024-07-14T15:33:08.000Z"
"AWQ817","WADD","WIII","2024-07-14T16:05:04.000Z"
"BTK6293","WAAA","WIII","2024-07-14T14:21:01.000Z"
"BTK6231","WAAA","WIII","2024-07-14T15:23:38.000Z"
"SJV747","WADD","WIII","2024-07-14T14:16:07.000Z"
"SJV749","WADD","WIII","2024-07-14T15:07:42.000Z"
"SJV745","WADD","WIII","2024-07-14T16:13:01.000Z"
"LNI793","WAAA","WIII","2024-07-14T14:30:41.000Z"
"LNI703","WAAA","WIII","2024-07-14T15:04:55.000Z"
"SJV873","WIPP","WIII","2024-07-14T14:13:40.000Z"
"SJV767","WADL","WIII","2024-07-14T14:31:13.000Z"
"SJV847","WIJJ","WIII","2024-07-14T14:27:10.000Z"
"SVA826","OEJN","WIII","2024-07-14T16:21:49.000Z"
"UAE358","OMDB","WIII","2024-07-14T16:07:28.000Z"
"QTR954","OTHH","WIII","2024-07-14T15:41:21.000Z"
"TNU5105","WADD","WIII","2024-07-14T14:18:31.000Z"
"AXM386","WMKK","WIII","2024-07-14T16:10:24.000Z"
"AWQ533","YPPH","WIII","2024-07-14T14:23:12.000Z"
"AWQ257","VTBD","WIII","2024-07-14T14:46:50.000Z"
"CCA475","ZUTF","WIII","2024-07-14T14:18:28.000Z"
"MXD318","WMKK","WIII","2024-07-14T15:09:49.000Z"
"AWQ253","VTBD","WIII","2024-07-14T16:58:12.000Z"
"CTV9721","WARR","WIII","2024-07-14T15:59:12.000Z"
"CPA797","VHHH","WIII","2024-07-14T16:47:35.000Z"
"CTV527","WSSS","WIII","2024-07-14T14:37:02.000Z"
"CXA855","ZSFZ","WIII","2024-07-14T16:16:04.000Z"
"BTK7170","WMKP","WIII","2024-07-14T15:44:55.000Z"
"CXA837","ZSAM","WIII","2024-07-14T15:49:49.000Z"
"CDG2153","ZSAM","WIII","2024-07-14T16:19:06.000Z"
"ANA835","RJAA","WIII","2024-07-14T16:02:02.000Z"
